,tid,TESS Disposition
0,231663901,PC
1,149603524,PC
2,336732616,PC
3,231670397,PC
4,144065872,PC
5,38846515,PC
6,92352620,PC
7,289793076,PC
8,29344935,PC
9,281459670,PC
10,355703913,PC
11,388104525,PC
12,97409519,PC
13,25155310,PC
14,281541555,PC
15,238176110,PC
16,322307342,PC
17,266980320,PC
18,278683844,PC
19,278683844,PC
20,394137592,PC
21,207081058,PC
22,231702397,PC
23,290131778,PC
24,29831208,PC
25,52368076,PC
26,52368076,PC
27,52368076,PC
28,70440470,PC
29,234523599,PC
30,391949880,PC
31,201248411,PC
32,263003176,PC
33,235037761,PC
34,89020549,PC
35,219338557,PC
36,234994474,PC
37,267263253,PC
38,410153553,PC
39,176957796,PC
40,277683130,PC
41,62483237,PC
42,140068425,PC
43,403224672,PC
44,425934411,PC
45,25375553,PC
46,261136679,PC
47,265612438,PC
48,355636844,PC
49,220435095,PC
50,393940766,PC
51,260985861,PC
52,271893367,PC
53,382302241,PC
54,403287048,PC
55,231081369,PC
56,389525208,PC
57,129637892,PC
58,220518305,PC
59,140691463,PC
60,403136413,PC
61,394657039,PC
62,253917293,PC
63,348770361,PC
64,99493790,PC
65,179317684,PC
66,79395355,PC
67,350743714,PC
68,147203645,PC
69,149990841,PC
70,369457671,PC
71,183120439,PC
72,394698182,PC
73,309257814,PC
74,309257814,PC
75,29857954,PC
76,270341214,PC
77,425997655,PC
78,425997655,PC
79,425997655,PC
80,425997655,PC
81,307210830,PC
82,307210830,PC
83,307210830,PC
84,272086159,PC
85,262530407,PC
86,251848941,PC
87,251848941,PC
88,251848941,PC
89,207141131,PC
90,51912829,PC
91,76923707,PC
92,76989773,PC
93,183979262,PC
94,300871545,PC
95,100100827,PC
96,279741379,PC
97,260304296,PC
98,280830734,PC
99,278866211,PC
100,166739520,PC
101,183532609,PC
102,183537452,PC
103,183985250,PC
104,211438925,PC
105,230982885,PC
106,234519192,PC
107,441462736,PC
108,12421862,PC
109,309792357,PC
110,410214986,PC
111,350618622,PC
112,355509914,PC
113,259962054,PC
114,281781375,PC
115,281575427,PC
116,55650590,PC
117,260271203,PC
118,314865962,PC
119,52204645,PC
120,141608198,PC
121,300293197,PC
122,206609630,PC
123,234345288,PC
124,167415965,PC
125,231912935,PC
126,55652896,PC
127,55652896,PC
128,260043723,PC
129,32090583,PC
130,260609205,PC
131,150098860,PC
132,316937670,PC
133,144440290,PC
134,326453034,PC
135,70797900,PC
136,47525799,PC
137,47484268,PC
138,2760710,PC
139,77044471,PC
140,120610833,PC
141,160074939,PC
142,204376737,PC
143,402026209,PC
144,415969908,PC
145,12423815,PC
146,280095254,PC
147,9727392,PC
148,305048087,PC
149,9006668,PC
150,9725627,PC
151,101948569,PC
152,77031414,PC
153,120585579,PC
154,149010208,PC
155,118327550,PC
156,154618248,PC
157,158623531,PC
158,160148385,PC
159,201793781,PC
160,179985715,PC
161,184240683,PC
162,224225541,PC
163,237924601,PC
164,322063810,PC
165,49687222,PC
166,204317710,PC
167,92226327,PC
168,92226327,PC
169,200723869,PC
170,350445771,PC
171,12862099,PC
172,37749396,PC
173,63898957,PC
174,63898957,PC
175,70513361,PC
176,120916706,PC
177,122612091,PC
178,159951311,PC
179,164767175,PC
180,164767175,PC
181,166836920,PC
182,219253008,PC
183,220479565,PC
184,259377017,PC
185,259377017,PC
186,259377017,PC
187,259511357,PC
188,268766053,PC
189,279740441,PC
190,281979481,PC
191,373844472,PC
192,382188882,PC
193,439456714,PC
194,244161191,O
195,122613513,PC
196,42054565,PC
197,38696105,PC
198,29781292,PC
199,29781292,PC
200,29781292,PC
201,382626661,PC
202,277103955,PC
203,220459976,PC
204,150030205,PC
205,2758565,PC
206,47316976,PC
207,201292545,PC
208,201233610,PC
209,49710555,PC
210,180285396,PC
211,355637190,PC
212,188570092,PC
213,327952677,PC
214,382463648,PC
215,115242351,PC
216,206686292,PC
217,156075294,PC
218,166697854,PC
219,144301052,PC
220,229111835,PC
221,145750719,PC
222,262530873,PC
223,102030574,PC
224,114749636,PC
225,9100874,PC
226,281710229,PC
227,228507250,PC
228,175477257,PC
229,434105231,PC
230,180145006,PC
231,9102327,PC
232,316769613,PC
233,66356824,PC
234,8988289,PC
235,402319411,PC
236,206352378,PC
237,389753172,PC
238,188593930,PC
239,175476629,PC
240,198077394,PC
241,251852984,PC
242,156002449,PC
243,66413476,PC
244,144336525,PC
245,206669860,PC
246,139357541,PC
247,169765334,PC
248,27966179,PC
249,262531275,PC
250,139285832,PC
251,224245334,PC
252,233964642,PC
253,41865539,PC
254,55452495,PC
255,155986102,PC
256,116156517,PC
257,69838258,PC
258,80439101,PC
259,33911302,PC
260,415969574,PC
261,66497310,PC
262,13023378,PC
263,308208458,PC
264,118327533,PC
265,224271611,PC
266,70785910,PC
267,382474101,PC
268,199731190,PC
269,228381868,PC
270,47423120,PC
271,100099031,PC
272,100097716,PC
273,183593642,PC
274,369336146,PC
275,220016044,PC
276,321982642,PC
277,80432617,PC
278,13023738,PC
